Symbol, StockName,Sector,Industry,Currency,Board
2S.BK,2S METAL PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
7UP.BK,SEVEN UTILITIES AND POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
A.BK,AREEYA PROPERTY PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
A5.BK,ASSET FIVE GROUP PUBLIC COMPANY LIMITED,Services,-,THB,mai
AAV.BK,ASIA AVIATION PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
ABICO.BK,ABICO HOLDINGS PUBLIC COMPANY LIMITED,Agro & Food Industry,-,THB,mai
ABM.BK,ASIA BIOMASS PUBLIC COMPANY LIMITED,Resources,-,THB,mai
ABPIF.BK,AMATA B. GRIMM POWER POWER PLANT INFRASTRUCTURE FUND,Resources,Energy & Utilities,THB,SET
ACAP.BK,ASIA CAPITAL GROUP PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
ACC.BK,ADVANCED CONNECTION CORPORATION PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
ACE.BK,ABSOLUTE CLEAN ENERGY PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
ACG.BK,AUTOCORP HOLDING PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
ADB.BK,APPLIED DB PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
ADVANC.BK,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
AEC.BK,AEC SECURITIES PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
AEONTS.BK,AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
AF.BK,AIRA FACTORING PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
AFC.BK,ASIA FIBER PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
AGE.BK,ASIA GREEN ENERGY PUBLIC COMPANY LIMITED,Resources,-,THB,mai
AH.BK,AAPICO HITECH PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
AHC.BK,AIKCHOL HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
AI.BK,ASIAN INSULATORS PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
AIE.BK,AI ENERGY PUBLIC COMPANY LIMITED,Resources,-,THB,mai
AIMCG.BK,AIM COMMERCIAL GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
AIMIRT.BK,AIM INDUSTRIAL GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
AIRA.BK,AIRA CAPITAL PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
AIT.BK,"ADVANCED INFORMATION TECHNOLOGY PUBLIC CO.,LTD.",Technology,Information & Communication Technology,THB,SET
AJ.BK,A.J. PLAST PUBLIC COMPANY LIMITED,Industrials,Packaging,THB,SET
AJA.BK,AJ ADVANCE TECHNOLOGY PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
AKP.BK,AKKHIE PRAKARN PUBLIC COMPANY LIMITED,Services,-,THB,mai
AKR.BK,EKARAT ENGINEERING PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
ALL.BK,ALL INSPIRE DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
ALLA.BK,ALLA PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
ALT.BK,ALT TELECOM PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
ALUCON.BK,ALUCON PUBLIC COMPANY LIMITED,Industrials,Packaging,THB,SET
AMA.BK,AMA MARINE PUBLIC COMPANY LIMITED,Services,-,THB,mai
AMANAH.BK,AMANAH LEASING PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
AMARIN.BK,AMARIN PRINTING AND PUBLISHING PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
AMATA.BK,AMATA CORPORATION PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
AMATAR.BK,AMATA SUMMIT GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
AMATAV.BK,AMATA VN PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
AMC.BK,ASIA METAL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
ANAN.BK,ANANDA DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
AOT.BK,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
AP.BK,AP (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
APCO.BK,ASIAN PHYTOCEUTICALS PUBLIC COMPANY LIMITED,Consumer Products,Personal Products & Pharmaceuticals,THB,SET
APCS.BK,ASIA PRECISION PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
APEX.BK,APEX DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
APP.BK,APPLICAD PUBLIC COMPANY LIMITED,Technology,-,THB,mai
APURE.BK,AGRIPURE HOLDINGS PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
AQ.BK,AQ ESTATE PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
AQUA.BK,AQUA CORPORATION PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
ARIN.BK,ARINSIRI LAND PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
ARIP.BK,ARIP PUBLIC COMPANY LIMITED,Services,-,THB,mai
ARROW.BK,ARROW SYNDICATE PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
AS.BK,ASIASOFT CORPORATION PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
ASAP.BK,SYNERGETIC AUTO PERFORMANCE PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
ASEFA.BK,ASEFA PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
ASIA.BK,ASIA HOTEL PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
ASIAN.BK,ASIAN SEA CORPORATION PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
ASIMAR.BK,ASIAN MARINE SERVICES PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
ASK.BK,ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
ASN.BK,ASN BROKER PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
ASP.BK,ASIA PLUS GROUP HOLDINGS PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
ATP30.BK,ATP30 PUBLIC COMPANY LIMITED,Services,-,THB,mai
AU.BK,AFTER YOU PUBLIC COMPANY LIMITED,Agro & Food Industry,-,THB,mai
AUCT.BK,UNION AUCTION PUBLIC COMPANY LIMITED,Services,-,THB,mai
